review,rating
"Warna:sesuai pesanan
Tampilan:ok

Saya sdh pesan 2 dan sesuai pesanan. Amanah dan ok bgt",5
"Tampilan:barang nya ok,,gk tipis cuma ada noda du bagian celana depan dan belakang tpi gak papa,,lumayan lah buat sehari hari mah
Warna:saya minta warna dusty pink tpi yg nympe lilac",1
"Warna:Navy
Tampilan:Oke

Paket sudah sampai,bagus cuman tipis,ntar di rangkep kaos klo makai,terimakasih",5
pesen nya warna coklat yg datang klu menurut sy si itu warna krem bukan coklat,1
"Warna:abu

pesen warna abu yang dateng warna hitam",1
"Tampilan:bagus
Warna:sesuai",5
Warna:kecewa bgt mnta wrna merah dkirim ungu,1
Barang bagusss. seller amanah. Yg dikirim sesuai apa yang di pesan..... Pengiriman cepatt sekali,1
"Sepadan dengan Uang:Jelek kaya baju harga 10 ribuan

Jangan mau beli baju di toko ini sumpah jelek banget kaya baju harga 10 ribuan, tipis banget dan gak amanah juga pesan warna abu yg di kirim warna Dongker, masih mending walaupun kualitas jelek tapi warna sesuai jadi sedikit amanah.

Buat kalian yg mau order disini mending gak usah kalau kalian gak mau nyesel",1
"Saran Tampilan:gdhd
Kualitas:hs
Styling:hd

Yg d.pesan warna abu yg datang warna navy..ğŸ˜
Tdk ada konfirmasi dulu kalo barang.nya d.ganti",1
"Styling:jelek tdk puas
Kualitas:tidak bagus
Pas untuk Acara:enggak ada pantes  dipakai untuk acara",1
"Kualitas:biasa
Sepadan dengan Uang : murah
Kenyamanan : kekecilan untuk badan ku yang Ukuran BB 67

Kekecilan tidak muat untuk BB 67",1
"Sepadan dengan Uang:apaan sepadan
Pas untuk Acara:gak sesuai
Styling:beda banget

Kagak sesuai dengan model nya mana robek lagi bajunya",1
"Sepadan dengan Uang:iya
Kenyamanan:kurang nyaman

Katanya LD 115,tapi kenapa ya gak muat cardi nya, saya LD cuma 105 .
Tolong perhatikan lgi ya, saya sudah nengok deskripsi sblum membeli tapi yg datang kekecilan",0
"Kualitas:bahan tidak sama seperti di gambar

Warna kurang pas pesan coklat datang coksu tapi tetap bagus suka kok",1
"Saran Tampilan:bagus
Pas untuk Acara:pergi saja
Kenyamanan:nyaman bngt

Bagus sesuai gmbar sesuai juga dengan harga y baju y muat celana y ketet bgt tp GPP lah bagus juga",1
"Styling:lumayan

Bahan tipis sesuai lah sama harganya..
Pengiriman cepat
Kurir ramah baik",1
Gk sesuai warna yg di pesan....sangat buruk pengiriman jg lama.,-1
"Kualitas:baik
Saran Tampilan:warna nya bukan maroon . tp merah biasa .",1
"Kenyamanan:bagus
Kualitas:baik
Saran Tampilan:mantap

Salah warna nya tpi bgus",0
"Sepadan dengan Uang:lumayan sesuai harga
Styling:kurang besar",0
"Sepadan dengan Uang:tidak
Kenyamanan:tidak
Saran Tampilan:lumayan",-1
"Pas untuk Acara:-
Saran Tampilan:nerawang
Kenyamanan:-",0
"Saran Tampilan:bugus
Pas untuk Acara:ap saja

Bugus sih.. TPI kain nx tipis dan baju nx pendak lagi...",0
Saran Tampilan:tak sesuai dgn gambar sangat kacewa,0
Barangnya sudah sampai kirain barangnya sama warnanya kayak di foto ternyata tidak,1
"Kualitas:Aku pesan,hijau,yg datng malah warna ungu",-1
"Pas untuk Acara:jelek
Saran Tampilan:jelek bahanya",-1
"Saran Tampilan:bagus
Kualitas:bagus

Apabila warna yang dipesan habis, segera konfirmasi lah, jangan asal kirim",1
"Pesan warna apa dapatnya warna apa, padahal pesan warna navy dapatnya warna hitamğŸ˜©",-1
"Styling:pesanan sudah mendarat dengan selamat..
Kualitas:hmmm kwalitas gak banget ğŸ¤­
Pas untuk Acara:malu makai nya ğŸ¤­",1
"Sedikit kecewa di pesan abu2 kok yg datang warna hitam,",0
"Kualitas:jelek
Styling:jelek

Tidak sesuai harga bahanx tipis dan jelek",-1
"Kenyamanan:bahannya tipis terawang ğŸ¤£
Saran Tampilan:celananya terlalu pas banget klau mau duduk takut sobek",0
"Pas untuk Acara:bagus
Saran Tampilan:bagus
Kualitas:bagus

Alhamdulillah amanah",1
"Kenyamanan:tidak sesuai do gambar
Sepadan dengan Uang:kainya tipis, tidak sesuai dengan uang",0
Hanya saja pengemasan nya berantakan didalem nya lipatan nya gak rapi,1
"Kualitas:Kain tipis
Kenyamanan:kurang

pesanan gk sesuaiğŸ˜¢",1
"Pas untuk Acara:d rumah
Kualitas:kurang tidak sesuai order warnanya

Kecewa gk sesuai ekspetasi dan gk sesuai warna yg saya order",-1
Bahan lumayan bagus tpi kecewa siii yg d psan warna army yg DTG Mala warna ungu,0
mf baru kasih ulasan.bahan bagus.tar beli lgi,5
"baju nya bagus banget, sangat pas, warna nya sesuai banget sama pesanan.... 
",5
"Real pic,,,bgusss bgd,,,kurir juga ramah,,mkcihh",5
"barangnya sudah sampai dan bahannya baguss,  sesuai pesanankuğŸ˜Kurirnya ramah lagiğŸ™ğŸ’™",5
kurirnya ramah,5
"Alhmdllh pesanan sy udh sampi, bahan bgs sesuai dgn gambar, kurirx ramah. mksh lazada. smg sllu lncr. ",5
"bajunya bagus kakak nya ramah terimakasih lazada
",4
baju x bagus realpic,5
Sesuai,5
bagus terima kasih,5
Alhamdulillah sesuai harga cpt pengirimannya mksh lazada,4
"bagus realpick,cuma kgedean...
tpi puas ko....",4
"baju.y gede bgtttt, aq kira kyk toko sebelah,  tp ternyata baju.y itu bkn ukuran L tp kyk ukuran jumbo",3
bagus bahannya,5
"Bgus sih,, cba warnya ngk sesuai dgn gmbrnya",5
kurang bagus,2
alhamdulillah s sampe pesanan,5
gw sangat kecewa kurir kayak anjing gk ada ke sabaran kyk anjing gw males Belanja di Lazada ,5
Bajunya bagus,5
"bajunya kegedeann,tapi bagus sih",5
"Bagus, sesuai dgn gambar",5
"Ga sesuai pesanan, pesan'y Anha set tpi datang nya bukan ... Gmn nch mengecewakan sekali",5
barangnya bagus trima kasih lazada,5
gak kecewa belanja ditokok ini semoga amanah yah ..,5
"baju nya saya suka ğŸ‘ğŸ‘ğŸ‘ , cuma pengirimannya saja yg lama.",5
"gede banget bajunya 
malah harus di potong bajunya 
tapi barang nya okelah dengan harga segitu",5
baju'a real pict abang kurir'a dah langganan makasih lazada,5
baju nya ok bagus ..hanya kegedean buat saya ..jd hrus di kecilin dikit...g ap lah barang udh ok...,4
bjunya bagus tp ke gedeanğŸ˜¢,5
bagus makasih baju nya tapi pengiriman nya lama,4
barangnya mantap tapi kegedean ğŸ˜€ğŸ˜Œ,5
mantap baju by sesuai dengan keinginan ğŸ˜,5
sesuai pesanan makasi y ka,5
Barangnya udh nyampe bagus tapi besar banget makasih lazada,5
bagus realpict bhan tebal warna sesuai cuman size nya gede ....,5
"realpic bgt baju nya saya suka, cuman celana nya gede bgt.. 

makasih semoga sukses selalu.. ",5
Alhamdulillah baju nya sesuai,5
lumayan harga segitu bundaku suka,5
mantul bnget say,5
"barang bagus, terimakasih ",5
bagusssssğŸ˜,5
gede banget bajunyA.. harus di rombak lagi deh.. but    baju nya ku suka ,5
mf baru kasih ulasanğŸ™ğŸ™. baju nya super mantaf bguss bngtt sya mau order lgiğŸ˜šğŸ˜˜ğŸ˜šğŸ˜šğŸ˜š,5
"ok lah...,dpt bonus iner lagi terima kasih",5
Tidak mengecewakan... ,5
barang sesuai pesanan...anakku suka sekali,5
real pickğŸ˜™ğŸ˜™ğŸ˜™,5
"Bagus banget kk , mf gk smpt motoin kk krna udah lnhlgsung diambil sma customer saya kk",5
trmakasih paketan ny sdh smpe dn bgus dn mantap kurir ny . ok lazada trmakasih ğŸ‘ğŸ‘ğŸ‘,5
bagus ka bajunya,5
barang dah nyampe. ceper jg cuma 3 hari. bahannya panas. tp lumayan hanya saja celana kurang gede.,5
Alhamdulillah tidak mengecewakan barangnya bagus ,5
"bagusss bngetttt, mantap, sukses trus buat tokonya....",5
Paket sudah sampai alhamdullilah bgus tapi celana besar bngt yaudah gppğŸ˜,5
barang bagus sesuai pesanan kurir nya baik banget,5
mksh lazada...realpict.. ğŸ‘ŒğŸ‘Œ,5
"paket saya sudah sampai...realpict ,cocoklah dengan harga",5
makasih lazada barang bagus sesuai pesanan proses cepat kurir ramah,5
kurir ramah barang bagus sesuai pesanan ,5
"sya psen,nya milo ko yg datangnya dusty,,tpi gpp lah bju nya bgus ",5
Sesuai pesan'nğŸ˜Š,5
mantap ğŸ‘ğŸ‘ğŸ‘,5
"paket dteng .
puas, ukuran nha pas ....
",5
Bagus sesuai sama harga.....bahan ok.,5
bajunya bagus sekali,5
"realpict, sy suka mkasih lazada ",5
Bgs bgt.....sayang y aq gak bs unggah foto knp yah setiap ngsh ulasan gak bs ksh foto....ğŸ¤¦ğŸ¤¦,5
"udah belanja yg ke 2x,, mantaapp ga kecewa..",5
kecewa bahan tipis,2
kecewa bahanx tipis sekali,2
Kebesaran ,2
"paket da d terima tapi kecewa, jaitan tidak rapi, benang panjang tidak d potong dan bahan panas murahan",5
"Bintanya sya kurangi ya, karna aga kcewa bajunya ada noda hitam,, tidak bisa d cuci karna ada minyakÂ²nya sprti dri bkas msein",4
"pengiriman lama bangett, bajunya gede banget muat bb 70'n",3
warna'ny beda jauh bgt sma yg di gambar,3
ok,5
"barang ok
",5
bgusss,5
bagus ,5
Alhamdulillah barang nya Bagus ,5
bagus..,5
ğŸ‘,5
good,5
mantul,5
okeeee,5
Bgs,5
Realpich,5
bagus ,5
syuka tpi psen warna mika semu yg dtg 2 warna,5
Saya pesan wrna army knp yg dtng warna pink,5
Tipis banget bahan nya kirain agak tbal ,3
bintang yg berbicarağŸ˜Š,3
"brang nya udah nyampe terima kasih..
PENGIRIMAN nya sangat Lama bngtt la",3
"Alhamdulillah brang sesuai pesanan..mksh lazada
",5
bahannya baguss,5
bagus banget bju nyhğŸ˜,5
brang dah nyampe sya kecewa brangnya kurang bagus,3
Bajunya gede banget jadi gak bisa di pake harus di kecilin dulu..ğŸ˜’,5
Kurang memuaskan,5
"bajunya bagus,,cuman rempel nya gak kelihatan ,,cuma sedikit",3
bju ga sesuai poto bhan panaas ,2
bagus proses cepat kurir baik,3
"saya sangat kecewa udah kainnya panas kalu dipakek,,,gak sesuai dg harga",5
kebesaran... kepanjangan.. ,3
barang tidak sesuay sama sabek lain kali di perhatikan,1
kecewa  bangettt ğŸ˜­ğŸ˜­,1
gak sesuai apa yg di pesan kecewa,5
bagus,5
ğŸ‘,5
bgus,5
Bagus ,5
kebesaran,5
"Seler respon cepat
kwalitas ok
Baru pesen hari Selasa hari Rabu Uda sampai
Kurir langganan
Lazada mantap",5
pengiriman cepat skali.mlm pesan bsok barang datang.baju real pict.bahannya Stretch(melar) dan halus,5
"wajib langganan sih ini... pengiriman kilat,  seller supperrr ramahh.. bahan bagus tebal adem... suka bgt",5
bhannya adem Bengt... melar lg... dah beberapa beli  semua pas bngt... mksh lazada n snowshop.. Berkh ya bt kalian,5
saya jadi curiga sama aplikasi lazada.. sudah 2x saya kasi ulasan yg sedikit kecewa tidak ditampilkan... sementara kalau ualasan yg memuji tidak pernah gagal tampil... kenapa ya?????? screen shot diatas adalah buktinya...  pelanggan tidak memberi ulasan katanya.. padahal saya sudah capek capek ketik huruf demi huruf panjang x lebar... ujung2nya disensor.... tidak per..,3
"mf br smpt kasih ulasan
bjunya real pic  .bgus bgt tdak kcwa order d tko ini
brgnya cept nyampai
bang kurirnya sdh langanan yg sllu antr k rmh 
ramah .next order lgi ",5
G berani buka coz buat cust q... kyaknya realpick.. pengiriman cpt bgt order malam pagi da nyampek...kurirnya jg rama n ngasih info klo brg dtg....,5
paket'y udh sampe.pngiriman cpt bgt.paking'y juga rapih.barang'y realpic.bahan'y adem bgt aku syukak wlpun buat my moms pasti bakal syukak.pkknya puas.thanks lazada thanks seller semoga ttp amanah.ğŸ˜š,5
"barangnya bagus, adem,lentur. walaupun pernah kecewa paket ilang alhamdulillah ada obatnya barang baruğŸ˜˜ğŸ˜˜. Semoga jadi langganan pertahankan kualitasğŸ‘ŒğŸ‘ŒğŸ‘Œ",5
"Alhamdulilah..paket da sy terima,maaf telat ksih ulasn.bajunya baguuuss,bahan adem,jahitan rapi.pokoke gk kecewa blnja ditoko ini.smga slalu amanah y.pasti nex blnja trus disini.kurirnya baik dan ramah.terimakasih bwt Lazada..",5
"Masya AllahAllah' Baru Kali ini Belanja Online Bagus Sesuai Pesanan/Gambar'. Kadang Di Toko Lain Gak Sesuai Harapan,, Ini Mah Amanah BangetBanget Toko nya Respon Juga Cepat..Mas Kurir Juga Ramah Udh Langganan..Semoga Sukses Selalu Buat Toko nya.Bakal Jadi Langganan Ini mah.'!!? ",5
real pic muachhh makasih lazada,5
"Alhamdulillah barang dah nyampe, Bagus pas di badan saya sesuai dengan pesanan, pokok nya mantap sukses terus lazada pertahanan kan kualitas nya ğŸ‘ğŸ‘ğŸ‘",5
"makasih seler bajunya suka bangt,,, bagus sesuaiii gambar pokonya puas,,,,,bahannya adem d pakenya. kurirnya ramah",5
maaf lama penilainya.  harga produk baik pengirimn jg baik maksi sudah bkrja sm dngn baik.. ttp jdi langgann ya,5
"terimakasih barang nya sudah sampai dengan baik,,gamisnya bagus sesuai harga,,kurirnya juga ramah terimakasih lazada
",5
"alhamdulillah kakak saya sangat suka dengan bajunya, gak sia2 saya ngasih hadiah baju itu sama kakak saya, ",5
"kurir ramah, bhan adem dan halus, klo putih harus tetep pake dobelan daleman krn agak nrawang tpi tetep bagus",5
alhamdulillah paket udah nyampe..barang real pect packing'y juga rapi n kurir'y jg udah langganan...terima kasih lazada,5
Real pick bahannya adem walaupun tipis tapi tidak menerawang intinya good job ğŸ‘ dan untuk kurir mas Rully makasih jadi langganan dan makasih juga untuk sellernya yg kirim sesuai pesanan.,5
alhmdlh real pict ga kecewa .... pengiriman cpt trus kurir ny ramah. buat seller nya juga cepet tanggap ny ma konsumen pertahan kan ny ....ga nyesel blja di snowshop,5
maaf baru kasih ulasan  yg pasti AQ suka bajuy sesuai gambar ,5
Baju bagus.... Selller nya amanah,5
"oke banget,,custamer sy seneng banget..thanks to kurir yg dah jdi langganan...mksh lazada,n toko semoga sukses sllu..",5
alhamdulilah paket dah sampe..bahan nya tebel n  adeeeem..sesuai gambar..pokok nya mantul deh..kurir nya juga baik thanks seller n lazada..bakal langganan lagi neh,5
"Alhamdulillah da sampai barang nya,masukan saja klau bisa estimasi kirim barang nya di percepat donk",5
"alhamdulillah paket nya sudah datang
kualitas bagus, sudah 2 kali order gk pernah kecewa, ğŸ˜ŠğŸ˜Šthaks lazada, makasih juga buat abg kurirnya",5
"mantef riel pic banget bhn adem pelangganku puas banget,, kurir Super ramah lagi2 puas blnja di Lazada.. thank you pengiriman juga cepat ",5
"makasih barang sampai  dan sesuai dengan gambar,warnanya sama dengan pilihan saya,pokokny pas.pertahanin jngan smpai pelanggan kecewa ..",5
"pkoe gk pernah nyesel atau kecewa dech,,udh berkali2 pesen tp ttp amanah dn memuaskn,I love sellerku,,dn mksih lazadağŸ¥°ğŸ¥°ğŸ˜˜ğŸ˜˜ğŸ˜˜ğŸ˜˜",5
"bajunya sangat jelek,sais XL cukup dipakai anak anak.bawahanya cupet / sempit .intinya saya amat kecewa prodok lokal yg ngak bermutu.masa kalah sama produk impor,diskon besar tapi bajunya masih bagus baju di loakan samping rumahku",5
Alhamdulillah brangnya udah dtang kmarin maaf bru skrang bisa konfir .suka banget brangnya sesuai d gmbarnya Dan Pngriman cepat. ,5
"ma'af baru ngsih ulasan. bener""cantik bajux q suka bgt. pokokx top markotop. kurir jg baik. emang toko yg amanah deh",5
"paket dah sampai, realpick bagus banget jg cepat, sasampai anaknya ikutan coba, seller nya amanah, respon sngt cepat, pengirimanya rekomendasikan ntuk blanja disini, ga prnh kecewa, makasih buat seller makasih jg lazada",5
"Kalau untuk yang ini, ngk bisa berbicara apa2,ngk pernh kecewa dan ini pemesanan yang kesekian kali nya.... bagusğŸ‘ğŸ‘ğŸ‘",5
sangat bagus sesuai pesanan dan realpict,5
alhamdulilah sesui gmbar mksh kkğŸ‘,5
bajunya bagus sekali sesuai pict penjual amanah bahan bagus adem ibuku sangat suka trimakasih seller karna udah amanah,5
Maaf baru ngasih ulasan.. Terimakasih barangnya BAGUS BANGETğŸ‘ğŸ¤— tapi ada yg sedikit cacat bagian kerudungnyaâ˜¹ï¸ ngga masalah lain kali barang dicek lagi kak.. semoga bakal jadi langganan pertahankan kualitas nya yağŸ˜ŠMakasih buat Abang kurirnya ğŸ‘,5
gamis nya bagus bgt jaitan rapih tebel aku suka dan puas bgtğŸ‘ğŸ‘ğŸ‘ pas ada diskon lg makasih selalu utama kn kualitas,5
maaf brubksi tau...paketnya udh dtng bju nya sangat bagus pas d badan saya...bahan nya juga adem d badan bagussssssssssss banget saya suka....terima ksi mas kurir terlah ngirim paket saya...mas kurir nya baik hti tidak sombong ramah terima ksi,5
"Keren baju bagus adem tebal,order lagi8pcs",5
"gamisnya bagus.. sesuai gambar.. cuma udah 3 x pesan kok kependekan semua yaaa...apa akunya yg ketinggian,,,tapi sejauh ini aku puas belanja di lazada.. tingkat kan terus kualitas nya",5
bagus bajunya sesuai keingonan,5
"bajunya bagus tp kok XL kecil y,,apa g salah kirim barang y ğŸ˜ªğŸ˜ªğŸ˜ªğŸ˜ª pdhl yg bli gamis ini badanya gede ğŸ˜­",5
"assalamualaikum ka . alhamdulillah gamis ny  udh nyampe bagus bgtt , harga murah, pengiriman super cepat ..
trimakasih kurir n lazada ..ğŸ˜Š
next order lgi ",5
mantulll banget saya udah beli 34 biji buat sragam pengajian,5
"Alhamdulillah barang sudah sampai sesui pesanan 
bahan nya adem nyaman dipakai  ukuran pas  kurir nya ramah terima kasih lazada ",5
